timestamp,message,logStreamName
1615526968694,a08bf0b1-3d30-484c-97b0-ce92513b642e Begin Request,07c06026ad0202c2e3b9d5390f495ab8661d0f1d7b1d317752c8626f498a2e19
1615526968706,"{""logType"":""RequestSummary"",""requestId"":""a08bf0b1-3d30-484c-97b0-ce92513b642e"",""graphQLAPIId"":""s45kxo3iorax7jtan7rh6wnx5m"",""statusCode"":400,""latency"":11357000}",07c06026ad0202c2e3b9d5390f495ab8661d0f1d7b1d317752c8626f498a2e19
1615526968706,a08bf0b1-3d30-484c-97b0-ce92513b642e End Request,07c06026ad0202c2e3b9d5390f495ab8661d0f1d7b1d317752c8626f498a2e19
1615527392976,9af07435-ecd0-4e7d-98a9-a926d6680d7a Begin Request,0c99cfb61ddc026b5ece6faca6757ec8ca2d24e7f6eaf005092da4f5b8eea542
1615527393013,"{""duration"":23779747,""logType"":""ExecutionSummary"",""requestId"":""9af07435-ecd0-4e7d-98a9-a926d6680d7a"",""startTime"":""2021-03-12T05:36:32.989049Z"",""endTime"":""2021-03-12T05:36:33.012828Z"",""parsing"":{""startOffset"":130584,""duration"":120970},""version"":1,""validation"":{""startOffset"":718578,""duration"":584199},""graphQLAPIId"":""s45kxo3iorax7jtan7rh6wnx5m""}",0c99cfb61ddc026b5ece6faca6757ec8ca2d24e7f6eaf005092da4f5b8eea542
1615527393022,"{""logType"":""RequestSummary"",""requestId"":""9af07435-ecd0-4e7d-98a9-a926d6680d7a"",""graphQLAPIId"":""s45kxo3iorax7jtan7rh6wnx5m"",""statusCode"":200,""latency"":46316000}",0c99cfb61ddc026b5ece6faca6757ec8ca2d24e7f6eaf005092da4f5b8eea542
1615527393022,9af07435-ecd0-4e7d-98a9-a926d6680d7a End Request,0c99cfb61ddc026b5ece6faca6757ec8ca2d24e7f6eaf005092da4f5b8eea542
1615540406036,c6a9aa99-810d-459f-9f61-4f6efa9e989e Begin Request,0f7a29d817651687c754909aa0add4fefc0a7ddca2204c1267a928974e08fb38
1615540406047,"{""logType"":""RequestSummary"",""requestId"":""c6a9aa99-810d-459f-9f61-4f6efa9e989e"",""graphQLAPIId"":""s45kxo3iorax7jtan7rh6wnx5m"",""statusCode"":400,""latency"":11009000}",0f7a29d817651687c754909aa0add4fefc0a7ddca2204c1267a928974e08fb38
1615540406047,c6a9aa99-810d-459f-9f61-4f6efa9e989e End Request,0f7a29d817651687c754909aa0add4fefc0a7ddca2204c1267a928974e08fb38
1615781431497,a5a6cfa4-44c1-439e-90ec-cfd17329c30f Begin Request,0a9491fb8de208831c005d1f8fbd9ea4a9cc68528a859fe95a4ce323703cdf8d
1615781431581,"{""duration"":231139,""logType"":""ExecutionSummary"",""requestId"":""a5a6cfa4-44c1-439e-90ec-cfd17329c30f"",""startTime"":""2021-03-15T04:10:31.580740Z"",""endTime"":""2021-03-15T04:10:31.580970Z"",""parsing"":{""startOffset"":37834,""duration"":28521},""version"":1,""validation"":{""startOffset"":99020,""duration"":57766},""graphQLAPIId"":""s45kxo3iorax7jtan7rh6wnx5m""}",0a9491fb8de208831c005d1f8fbd9ea4a9cc68528a859fe95a4ce323703cdf8d
1615781431581,"{""logType"":""RequestSummary"",""requestId"":""a5a6cfa4-44c1-439e-90ec-cfd17329c30f"",""graphQLAPIId"":""s45kxo3iorax7jtan7rh6wnx5m"",""statusCode"":200,""latency"":83774000}",0a9491fb8de208831c005d1f8fbd9ea4a9cc68528a859fe95a4ce323703cdf8d
1615781431581,a5a6cfa4-44c1-439e-90ec-cfd17329c30f End Request,0a9491fb8de208831c005d1f8fbd9ea4a9cc68528a859fe95a4ce323703cdf8d
1615853137818,b47f4e4e-ea90-4a3d-bd09-c8b398e60a03 Begin Request,01427b20bb384c60a3ab63a7f856001c5b3595304546dbeb835f8e8010e8a3e2
1615853137835,"{""duration"":192920,""logType"":""ExecutionSummary"",""requestId"":""b47f4e4e-ea90-4a3d-bd09-c8b398e60a03"",""startTime"":""2021-03-16T00:05:37.835686Z"",""endTime"":""2021-03-16T00:05:37.835878Z"",""parsing"":{""startOffset"":35062,""duration"":27898},""version"":1,""validation"":{""startOffset"":94738,""duration"":57078},""graphQLAPIId"":""s45kxo3iorax7jtan7rh6wnx5m""}",01427b20bb384c60a3ab63a7f856001c5b3595304546dbeb835f8e8010e8a3e2
1615853137836,"{""logType"":""RequestSummary"",""requestId"":""b47f4e4e-ea90-4a3d-bd09-c8b398e60a03"",""graphQLAPIId"":""s45kxo3iorax7jtan7rh6wnx5m"",""statusCode"":200,""latency"":17756000}",01427b20bb384c60a3ab63a7f856001c5b3595304546dbeb835f8e8010e8a3e2
1615853137836,b47f4e4e-ea90-4a3d-bd09-c8b398e60a03 End Request,01427b20bb384c60a3ab63a7f856001c5b3595304546dbeb835f8e8010e8a3e2
1615853137838,3e7f0161-c2c2-4aff-a6a8-0d7d89a9aa8c Begin Request,09063705ba6afc42844e4a0a22a0f8c4e7413da0c60091b4dc2570a38a7aaa62
